,image,scanner,scanner_version,scanner_db_version,time,low_cve_cnt,med_cve_cnt,high_cve_cnt,crit_cve_cnt,unknown_cve_cnt,tot_cve_cnt,digest
0,cgr.dev/chainguard/go:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:33:40,0,0,0,0,0,0,sha256:6d0563119b9d1212aae367c15ad2ec66f528b290e25f76f081cc435b77150f6c
1,cgr.dev/chainguard/nginx:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:33:54,0,0,0,0,0,0,sha256:6fc88127201c4338e2278501a52714abb1dedbb664f936eee0927488df5545b3
2,cgr.dev/chainguard/php:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:33:56,0,0,0,0,0,0,sha256:1494501b1a5fde549a159e45847eeb9ae0a63ecbb13d610dd572e86f3988f300
3,golang:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:34:04,6,47,32,3,9,330,sha256:b490ae1f0ece153648dd3c5d25be59a63f966b5f9e1311245c947de4506981aa
4,nginx:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:34:18,4,20,4,0,4,103,sha256:104c7c5c54f2685f0f46f3be607ce60da7085da3eaa5ad22d3d9f01594295e9c
5,php:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-05 14:34:22,4,41,22,1,9,291,sha256:e9d411a8129908e227187f2b941f21deed9d574fbb275332fd1df5a0bd38f6c9
6,cgr.dev/chainguard/go:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:34:04,0,0,0,0,0,0,sha256:6d0563119b9d1212aae367c15ad2ec66f528b290e25f76f081cc435b77150f6c
7,cgr.dev/chainguard/nginx:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:34:21,0,0,0,0,0,0,sha256:6fc88127201c4338e2278501a52714abb1dedbb664f936eee0927488df5545b3
8,cgr.dev/chainguard/php:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:34:24,0,0,0,0,0,0,sha256:1494501b1a5fde549a159e45847eeb9ae0a63ecbb13d610dd572e86f3988f300
9,golang:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:34:34,6,47,32,3,9,330,sha256:b490ae1f0ece153648dd3c5d25be59a63f966b5f9e1311245c947de4506981aa
10,nginx:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:34:54,4,20,4,0,4,103,sha256:104c7c5c54f2685f0f46f3be607ce60da7085da3eaa5ad22d3d9f01594295e9c
11,php:latest,grype,0.66.0,sha256:55652857837edad37ba9df9c521b355f3c235489ff82159fe38c91dbd3608ac3,2023-09-04 14:35:00,4,41,22,1,9,291,sha256:e9d411a8129908e227187f2b941f21deed9d574fbb275332fd1df5a0bd38f6c9
12,cgr.dev/chainguard/go:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:33:59,0,0,0,0,0,0,sha256:23b2b0f2adb0ac395a604693c92b259226b299f3ee8878a7e2c1c335aadedecf
13,cgr.dev/chainguard/nginx:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:34:14,0,0,0,0,0,0,sha256:be53bec1a9d609f5cfc4ed2d9ad46a7e97ad4c0462c6db685331fecb28583d10
14,cgr.dev/chainguard/php:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:34:17,0,0,0,0,0,0,sha256:9c153e68c9f1ed3dade0377ed75be89e76b57b8f55c3fb6da8918f04de9d4502
15,golang:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:34:25,6,47,32,3,9,330,sha256:b490ae1f0ece153648dd3c5d25be59a63f966b5f9e1311245c947de4506981aa
16,nginx:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:34:41,4,20,4,0,4,103,sha256:104c7c5c54f2685f0f46f3be607ce60da7085da3eaa5ad22d3d9f01594295e9c
17,php:latest,grype,0.66.0,sha256:1c9ed4e75cf07368f9b331772935d960c2c8cd3ab44af95cade0208080a32fbb,2023-09-03 14:34:46,4,41,22,1,9,291,sha256:e9d411a8129908e227187f2b941f21deed9d574fbb275332fd1df5a0bd38f6c9
18,cgr.dev/chainguard/go:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:33:49,0,0,0,0,0,0,sha256:23b2b0f2adb0ac395a604693c92b259226b299f3ee8878a7e2c1c335aadedecf
19,cgr.dev/chainguard/nginx:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:34:16,0,0,0,0,0,0,sha256:be53bec1a9d609f5cfc4ed2d9ad46a7e97ad4c0462c6db685331fecb28583d10
20,cgr.dev/chainguard/php:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:34:18,0,0,0,0,0,0,sha256:9c153e68c9f1ed3dade0377ed75be89e76b57b8f55c3fb6da8918f04de9d4502
21,golang:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:34:27,6,47,32,2,9,329,sha256:b490ae1f0ece153648dd3c5d25be59a63f966b5f9e1311245c947de4506981aa
22,nginx:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:34:41,4,20,4,0,4,103,sha256:104c7c5c54f2685f0f46f3be607ce60da7085da3eaa5ad22d3d9f01594295e9c
23,php:latest,grype,0.66.0,sha256:94c7adbce174088facc307bcde25996b88f56263186d4d5af5fdf98d38b16439,2023-09-02 14:34:45,4,41,22,0,9,290,sha256:e9d411a8129908e227187f2b941f21deed9d574fbb275332fd1df5a0bd38f6c9
24,cgr.dev/chainguard/go:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:03,0,0,0,0,0,0,sha256:23b2b0f2adb0ac395a604693c92b259226b299f3ee8878a7e2c1c335aadedecf
25,cgr.dev/chainguard/nginx:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:19,0,0,0,0,0,0,sha256:be53bec1a9d609f5cfc4ed2d9ad46a7e97ad4c0462c6db685331fecb28583d10
26,cgr.dev/chainguard/php:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:22,0,0,0,0,0,0,sha256:7d2e8fca5c0dd53612b85fbf53a1a432c36e5d17896a24c3155f642c6501fad4
27,golang:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:31,6,47,28,2,11,327,sha256:b490ae1f0ece153648dd3c5d25be59a63f966b5f9e1311245c947de4506981aa
28,nginx:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:49,4,20,3,0,2,100,sha256:104c7c5c54f2685f0f46f3be607ce60da7085da3eaa5ad22d3d9f01594295e9c
29,php:latest,grype,0.66.0,sha256:5db8bddae95f375db7186527c7554311e9ddc41e815ef2dbc28dc5d206ef2c7b,2023-09-01 14:34:54,4,41,22,0,7,288,sha256:887c97a638b86bd22c1b8e1b4b69fd0e5ccf9ebb02aaef71ec773e9dce67dfed
